////////////////////////////////////////////////////////////
//        Copyright (c)  
//----------------------------------------------------------
//    Routine: _0001_Par_Project
//    Author:  Florian Krummrich Innovatherm
//    Created: 12.09.2017
//    Edited:  05.12.2017
//    Revision: 1.2
//----------------------------------------------------------
//    Description:
//        Only at First Scan! 
//        Parameter Set for the Projekt
//
//----------------------------------------------------------
//    History: 1.0    first draft
//    1.1Add IP Address List
//    1.2Quantity of Ramps
//
//
//    
//
////////////////////////////////////////////////////////////


//##########################################################
//
//    Furnace Design Specification 
//
//##########################################################

PAR_Project.Furnace_No_Min := 5 ; // Minimum Furnace Number
PAR_Project.IP_Address_List[2].RampNr[4].IP := 16#C0A80146 ; // MER 04 192.168.1.70

PAR_Project.IP_Address_List[3].RampNr[1].IP := 16#C0A80151 ; // BUR 01 192.168.1.81
PAR_Project.IP_Address_List[3].RampNr[2].IP := 16#C0A80155 ; // BUR 02 192.168.1.85
PAR_Project.IP_Address_List[3].RampNr[3].IP := 16#C0A80159 ; // BUR 03 192.168.1.89
PAR_Project.IP_Address_List[3].RampNr[4].IP := 16#C0A8015D ; // BUR 04 192.168.1.93
PAR_Project.IP_Address_List[3].RampNr[5].IP := 16#C0A80161 ; // BUR 05 192.168.1.97
PAR_Project.IP_Address_List[3].RampNr[6].IP := 16#C0A80165 ; // BUR 06 192.168.1.101
PAR_Project.IP_Address_List[3].RampNr[7].IP := 16#C0A80169 ; // BUR 07 192.168.1.105
PAR_Project.IP_Address_List[3].RampNr[8].IP := 16#C0A8016D ; // BUR 08 192.168.1.109
PAR_Project.IP_Address_List[3].RampNr[9].IP := 16#C0A80171 ; // BUR 09 192.168.1.113
PAR_Project.IP_Address_List[3].RampNr[10].IP := 16#C0A80175 ; // BUR 10 192.168.1.117
PAR_Project.IP_Address_List[3].RampNr[11].IP := 16#C0A80179 ; // BUR 11 192.168.1.121
PAR_Project.IP_Address_List[3].RampNr[12].IP := 16#C0A8017D ; // BUR 12 192.168.1.125

PAR_Project.IP_Address_List[4].RampNr[1].IP := 16#C0A8018D ; // ZPR 01 192.168.1.141
PAR_Project.IP_Address_List[4].RampNr[2].IP := 16#C0A80190 ; // ZPR 02 192.168.1.144
PAR_Project.IP_Address_List[4].RampNr[3].IP := 16#C0A80193 ; // ZPR 03 192.168.1.147
PAR_Project.IP_Address_List[4].RampNr[4].IP := 16#C0A80196 ; // ZPR 04 192.168.1.150

PAR_Project.IP_Address_List[5].RampNr[1].IP := 16#C0A801A1 ; // CMC 01 192.168.1.161
PAR_Project.IP_Address_List[5].RampNr[2].IP := 16#C0A801A4 ; // CMC 02 192.168.1.164
PAR_Project.IP_Address_List[5].RampNr[3].IP := 16#C0A801A7 ; // CMC 03 192.168.1.167
PAR_Project.IP_Address_List[5].RampNr[4].IP := 16#C0A801AA ; // CMC 04 192.168.1.170
PAR_Project.IP_Address_List[5].RampNr[5].IP := 16#C0A801AD ; // CMC 05 192.168.1.173

PAR_Project.IP_Address_List[0].RampNr[1].IP := 16#C0A80115 ; // GAS 192.168.1.21

PAR_Project.IP_Address_List[1].RampNr[1].PLC_Type := 1 ; // EXH 01 1 = L33ER
PAR_Project.IP_Address_List[1].RampNr[2].PLC_Type := 1 ; // EXH 02 1 = L33ER
PAR_Project.IP_Address_List[1].RampNr[3].PLC_Type := 1 ; // EXH 03 1 = L33ER
PAR_Project.IP_Address_List[1].RampNr[4].PLC_Type := 1 ; // EXH 04 1 = L33ER
PAR_Project.IP_Address_List[1].RampNr[5].PLC_Type := 1 ; // EXH 05 1 = L33ER
PAR_Project.IP_Address_List[1].RampNr[6].PLC_Type := 1 ; // EXH 06 1 = L33ER

PAR_Project.IP_Address_List[2].RampNr[1].PLC_Type := 1 ; // MER 01 1 = L33ER
PAR_Project.IP_Address_List[2].RampNr[2].PLC_Type := 1 ; // MER 02 1 = L33ER
PAR_Project.IP_Address_List[2].RampNr[3].PLC_Type := 1 ; // MER 03 1 = L33ER
PAR_Project.IP_Address_List[2].RampNr[4].PLC_Type := 1 ; // MER 04 1 = L33ER

PAR_Project.IP_Address_List[3].RampNr[1].PLC_Type := 1 ; // BUR 01 1 = L33ER
PAR_Project.IP_Address_List[3].RampNr[2].PLC_Type := 1 ; // BUR 02 1 = L33ER
PAR_Project.IP_Address_List[3].RampNr[3].PLC_Type := 1 ; // BUR 03 1 = L33ER
PAR_Project.IP_Address_List[3].RampNr[4].PLC_Type := 1 ; // BUR 04 1 = L33ER
PAR_Project.IP_Address_List[3].RampNr[5].PLC_Type := 1 ; // BUR 05 1 = L33ER
PAR_Project.IP_Address_List[3].RampNr[6].PLC_Type := 1 ; // BUR 06 1 = L33ER
PAR_Project.IP_Address_List[3].RampNr[7].PLC_Type := 1 ; // BUR 07 1 = L33ER
PAR_Project.IP_Address_List[3].RampNr[8].PLC_Type := 1 ; // BUR 08 1 = L33ER
PAR_Project.IP_Address_List[3].RampNr[9].PLC_Type := 1 ; // BUR 09 1 = L33ER
PAR_Project.IP_Address_List[3].RampNr[10].PLC_Type := 1 ; // BUR 10 1 = L33ER
PAR_Project.IP_Address_List[3].RampNr[11].PLC_Type := 1 ; // BUR 11 1 = L33ER
PAR_Project.IP_Address_List[3].RampNr[12].PLC_Type := 1 ; // BUR 12 1 = L33ER

PAR_Project.IP_Address_List[4].RampNr[1].PLC_Type := 1 ; // ZPR 01 1 = L33ER
PAR_Project.IP_Address_List[4].RampNr[2].PLC_Type := 1 ; // ZPR 02 1 = L33ER
PAR_Project.IP_Address_List[4].RampNr[3].PLC_Type := 1 ; // ZPR 03 1 = L33ER
PAR_Project.IP_Address_List[4].RampNr[4].PLC_Type := 1 ; // ZPR 04 1 = L33ER

PAR_Project.IP_Address_List[5].RampNr[1].PLC_Type := 1 ; // CMC 01 1 = L33ER
PAR_Project.IP_Address_List[5].RampNr[2].PLC_Type := 1 ; // CMC 02 1 = L33ER
PAR_Project.IP_Address_List[5].RampNr[3].PLC_Type := 1 ; // CMC 03 1 = L33ER
PAR_Project.IP_Address_List[5].RampNr[4].PLC_Type := 1 ; // CMC 04 1 = L33ER
PAR_Project.IP_Address_List[5].RampNr[5].PLC_Type := 1 ; // CMC 05 1 = L33ER

PAR_Project.IP_Address_List[0].RampNr[1].PLC_Type := 1 ; // GAS 1 = L33ER

